station,median,sd,min,mean,max,latitude,longitude
Fukuoka,17.0,10.000556834029576,-31.4,17.008825499685276,66.6,33.6251241,130.6180016
Gaborone,21.0,9.993495256228922,-27.7,21.0017063048584,75.9,-24.6581357,25.9088474
Gabès,19.5,9.996686993881612,-31.1,19.49630249735671,70.5,33.8878082,10.10044
Gagnoa,26.0,10.006048485632672,-25.7,26.00159150569102,75.2,6.1334787,-5.9510987
Gangtok,15.2,10.007187488679792,-37.6,15.21094001215649,63.9,27.329046,88.6122673
Garissa,29.3,10.002421643991642,-20.8,29.295085974167268,79.2,-0.52363325,40.35640534962073
Garoua,28.3,9.999411237524887,-22.7,28.290401093421934,78.2,9.3070698,13.3934527
George Town,27.9,9.998502243861845,-20.8,27.900697186021585,77.9,5.4141619,100.3287352
Ghanzi,21.4,9.99637968041528,-26.7,21.3959605232674,70.5,-22.145794,22.7610828
Gjoa Haven,-14.4,10.001027794142615,-64.0,-14.404596592563156,36.5,68.64252755,-95.87829702808895
Guadalajara,20.9,10.00095242273322,-27.3,20.89688179831476,73.5,20.6720375,-103.338396
Guangzhou,22.4,10.00004257966086,-28.8,22.39947830898445,72.0,23.1301964,113.2592945
Guatemala City,20.4,10.002203147438973,-30.5,20.39168539993708,70.3,14.6416142,-90.5132836
Halifax,7.5,10.00654144502226,-42.7,7.501111231818346,63.2,44.648618,-63.5859487
Hamburg,9.7,10.005295312299292,-42.8,9.69668243685314,59.8,53.550341,10.000654
Hamilton,13.8,10.005481118329042,-39.4,13.793171734232374,62.7,43.2560802,-79.8728583
Hanga Roa,20.5,9.998304210363862,-30.3,20.502809415964435,71.0,-27.1481172,-109.427344
Hanoi,23.6,10.003412956673836,-25.1,23.60217210677594,72.6,21.0283334,105.854041
Harare,18.4,9.995152981043471,-33.0,18.409871081624047,67.8,-17.8567035,31.0601584
Harbin,5.0,9.998581606080265,-45.6,5.0032431684680985,57.6,45.7593633,126.6276177
Hargeisa,21.7,10.001463310381562,-23.8,21.695052337079343,68.3,9.561733,44.061803
Hat Yai,27.0,10.002126229030292,-19.6,27.002237579046973,79.4,7.0074644,100.4689889
Havana,25.2,10.00509301088259,-24.2,25.20462248686128,75.0,23.135305,-82.3589631
Helsinki,5.9,9.996617960486534,-44.3,5.908123098019484,55.3,60.1674881,24.9427473
Heraklion,18.9,9.997389991806775,-31.9,18.912140286247745,65.8,35.33908,25.1332843
Hiroshima,16.3,9.996176065828788,-34.4,16.302222155308748,63.8,34.3917241,132.4517589
Ho Chi Minh City,27.4,9.993271076195578,-28.2,27.4067658472358,78.5,10.7763897,106.7011391
Hobart,12.7,10.00157493489506,-35.4,12.703204970492765,61.1,-42.8825088,147.3281233
Hong Kong,23.3,10.001612784282193,-26.7,23.30635787205411,75.9,22.350627,114.1849161
Honiara,26.5,9.99619624223289,-27.1,26.495961221575783,77.1,-9.4310769,159.9552552
Honolulu,25.4,10.005286360942538,-24.3,25.395190057953677,72.1,21.304547,-157.855676
Houston,20.8,10.003232668916487,-28.5,20.79633961479936,72.8,29.7589382,-95.3676974
Ifrane,11.4,9.999482935956475,-40.8,11.390832899990196,62.7,33.527605,-5.107408
Indianapolis,11.8,10.003212081438026,-38.4,11.808245014193268,64.6,39.7683331,-86.1583502
Iqaluit,-9.3,9.997827317921752,-58.0,-9.306898304923722,37.7,63.7492738,-68.5213763
Irkutsk,1.0,9.995392215068026,-47.1,1.0054872408952018,51.7,52.2891225,104.279829
Istanbul,13.9,10.00125213108275,-34.3,13.90331420560879,62.8,41.006381,28.9758715
Jacksonville,20.3,9.999461915730343,-29.5,20.29767052269505,72.0,30.3321838,-81.655651
Jakarta,26.7,9.996058607799682,-23.5,26.68860071649806,78.8,-6.1754049,106.827168
Jayapura,27.0,10.004078637004932,-21.1,26.993452922024243,79.1,-2.5387539,140.7037389
Jerusalem,18.3,10.006423839498147,-28.6,18.302193551530824,66.1,31.7788242,35.2257626
Johannesburg,15.5,10.00068349464863,-34.3,15.504356049492522,64.0,-26.205,28.049722
Jos,22.8,10.002250493144784,-25.7,22.808908820034667,70.9,9.9175125,8.8979401
Juba,27.8,9.995701021349614,-19.3,27.805059440829517,75.6,4.8459246,31.5959173
Kabul,12.1,9.994269653305626,-39.4,12.093311234171598,62.8,34.5266431,69.1849082
Kampala,20.0,10.011902586167713,-30.8,20.00163097552481,67.7,0.3177137,32.5813539
Kandi,27.7,10.001744894170184,-25.9,27.69748403791816,76.2,11.1311029,2.9322321
Kankan,26.5,10.00157580256819,-28.0,26.505740649863274,76.6,10.6248355,-9.3175166
Kano,26.4,10.002750093531509,-32.5,26.411945019712753,75.3,11.9918671,8.5303654
Kansas City,12.5,10.0053062225575,-38.7,12.513091387497344,63.8,39.100105,-94.5781416
Karachi,26.0,9.997064205466984,-22.8,26.002910100171984,78.6,24.8546842,67.0207055
Karonga,24.4,10.004297376714396,-24.4,24.395396207581935,72.6,-10.08474695,33.86619181196623
Kathmandu,18.3,10.000337846786744,-30.6,18.29788942089403,65.6,27.708317,85.3205817
Khartoum,29.9,9.998492676539058,-21.2,29.903877304657293,80.1,15.5635972,32.5349123
Kingston,27.4,9.999766295677276,-23.3,27.405573663974295,77.9,17.9712148,-76.7928128
Kinshasa,25.3,10.00728813286975,-27.5,25.29316604450793,72.6,-4.3196982,15.3424196
Kolkata,26.7,9.998445336123876,-20.9,26.688397197592028,77.5,22.5726459,88.3638953
Kuala Lumpur,27.3,10.002373825101795,-22.9,27.28945600375421,77.4,3.1526589,101.7022205
Kumasi,26.0,10.000398696596948,-25.3,26.017963065205542,77.5,6.6985605,-1.6233086
Kunming,15.7,10.00187769617298,-32.2,15.705446133318466,65.3,25.0363006,102.7086139
Kuopio,3.4,10.003141354632548,-45.0,3.407391054143362,60.5,62.8924601,27.6781839
Kuwait City,25.7,10.0051113913492,-26.7,25.702202530391123,73.5,29.3796532,47.9734174
Kyiv,8.4,9.998045155780384,-41.8,8.389009530509112,57.0,50.4500336,30.5241361
Kyoto,15.8,9.991713515423069,-37.4,15.799778597115342,64.7,35.021041,135.7556075
La Ceiba,26.2,10.001450748231758,-23.4,26.214297417974027,78.1,15.7833743,-86.7917749
La Paz,23.7,10.0019441616712,-27.2,23.715883336867183,75.4,-16.4955455,-68.1336229
Lagos,26.8,9.999315796175187,-25.8,26.810072716121105,77.9,6.4550575,3.3941795
Lahore,24.3,10.003703830896155,-24.9,24.297520400836486,72.4,31.5656822,74.3141829
Lake Havasu City,23.7,10.005005705626726,-31.5,23.70096498265147,75.1,34.4775296,-114.3379972
Lake Tekapo,8.7,9.996174820285972,-39.5,8.699360837107061,56.6,-44.0045194,170.4777273
Las Palmas de Gran Canaria,21.2,10.001459496694364,-27.0,21.209339465148897,73.0,28.1288694,-15.4349015
Las Vegas,20.3,9.998897314519612,-28.7,20.305979453097912,69.7,36.1672559,-115.148516
Launceston,13.1,10.000939842567618,-36.8,13.093233507516688,61.9,-41.4340813,147.1373496
Lhasa,7.6,10.00054457329086,-42.1,7.600519550878773,61.6,29.6542054,91.1173015
Libreville,25.9,10.002965582915309,-28.2,25.90182988866303,75.0,0.4086518,9.4418849
Lisbon,17.5,9.993818266666963,-29.6,17.501832039564412,70.6,38.7077507,-9.1365919
Livingstone,21.8,10.000005603318035,-32.9,21.809185941076777,70.0,-17.853135,25.861429
Ljubljana,10.9,9.99584914298839,-38.5,10.89897360286082,62.4,46.0500268,14.5069289
Lodwar,29.3,9.99854629499958,-18.4,29.301284241799394,83.7,3.1165858,35.6022943
Lomé,26.9,10.001968440933938,-24.3,26.903267216936772,75.3,6.130419,1.215829
London,11.3,9.997120028157823,-38.1,11.292640784489858,60.8,51.4893335,-0.14405508452768728
Los Angeles,18.6,10.000398986394709,-26.7,18.5934348195357,66.8,34.0536909,-118.242766
Louisville,13.9,9.998661289982229,-34.2,13.892522450772638,62.5,38.2542376,-85.759407
Luanda,25.8,9.995830923991022,-25.9,25.80315152181107,81.4,-8.8272699,13.2439512
Lubumbashi,20.8,10.001202826026482,-29.5,20.794042712595505,69.1,-11.6642316,27.4826264
Lusaka,19.9,9.994531386024333,-28.7,19.905008255956968,69.0,-15.4163395,28.2818414
Luxembourg City,9.3,9.993462749221154,-41.9,9.302687760153088,60.9,49.6112768,6.129799
Lviv,7.8,10.001263535714676,-44.8,7.797163760082439,57.1,49.841952,24.0315921
Lyon,12.5,9.998412874666837,-35.2,12.510174615374137,59.8,45.7578137,4.8320114
Madrid,15.0,9.993722908117464,-33.4,14.992512612796167,63.6,40.4167047,-3.7035825
Mahajanga,26.3,10.003449382247805,-23.1,26.295393634010985,76.3,-15.7181492,46.3172577
Makassar,26.7,9.99747884910246,-22.0,26.697920770481616,85.6,-5.1342962,119.4124282
Makurdi,26.0,9.998292316433496,-26.9,26.004177052897333,82.2,7.7312634,8.538425
Malabo,26.3,10.001389888187656,-29.5,26.300140607865583,74.6,3.741877,8.7740663
Malé,28.0,9.998717106947309,-26.1,27.99827796616332,79.9,4.1779879,73.5107387
Managua,27.3,9.999499535924375,-20.0,27.308142357400115,78.0,12.1544035,-86.2737642
Manama,26.5,10.00102211600734,-26.5,26.495409856516986,73.6,26.2235041,50.5822436
Mandalay,28.0,9.997533101001476,-22.4,28.00846565413563,74.6,21.9596834,96.0948743
Mango,28.1,10.000189843672857,-21.8,28.09970439901212,77.7,44.686443,8.150239
Manila,28.4,9.995989338826272,-23.4,28.400102233861546,80.4,14.5904492,120.9803621
Maputo,22.8,9.998274107319594,-33.5,22.80399660229313,72.9,-25.966213,32.56745
Marrakesh,19.6,9.999957212217712,-28.7,19.599957718921353,68.9,31.6258257,-7.9891608
Marseille,15.8,10.000952221122972,-35.5,15.80316188465996,62.9,43.2961743,5.3699525
Maun,22.4,9.998646320806191,-27.2,22.41525925595458,75.0,-19.9860951,23.4224352
Medan,26.5,9.995542190446706,-23.3,26.50768217616857,76.7,3.5896654,98.6738261
Mek'ele,22.7,10.00283366125608,-28.2,22.698311284307113,72.8,13.4966644,39.4768259
Melbourne,15.1,10.002344248049967,-35.0,15.10109460032366,65.8,-37.8142454,144.9631732
Memphis,17.2,9.995369388757124,-35.5,17.195410457320605,64.7,35.1460249,-90.0517638
Mexicali,23.1,9.996437448720895,-24.7,23.108884021208976,78.7,32.6405247,-115.474899
Mexico City,17.5,10.00284698556412,-33.1,17.507152326698865,68.6,19.4326296,-99.1331785
Miami,24.9,9.998685033450128,-27.3,24.89303395159923,72.8,25.7741728,-80.19362
Milan,13.0,9.998291694320606,-36.6,13.006899182178254,62.4,45.4641943,9.1896346
Milwaukee,8.9,9.999558318197607,-41.8,8.896421928479866,58.9,43.0386475,-87.9090751
Minneapolis,7.8,9.992402396751986,-39.0,7.801062547316957,55.7,44.9772995,-93.2654692
Minsk,6.7,10.003873952912947,-43.9,6.701100124308063,54.0,53.9024716,27.5618225
Mogadishu,27.1,9.99865250942424,-24.8,27.10807442798445,77.8,2.0349312,45.3419183
Mombasa,26.3,10.003880312096022,-22.3,26.306111103767556,75.1,-4.05052,39.667169
Monaco,16.4,9.997495955732328,-32.3,16.401574746545382,65.2,43.7323492,7.4276832
Moncton,6.1,9.992812340746436,-48.5,6.1076651245058935,53.7,46.0985679,-64.8004265
Monterrey,22.3,9.994461056861317,-32.8,22.30068975407905,75.2,25.6802019,-100.315258
Montreal,6.8,9.998495770175523,-42.8,6.802673304086068,56.0,45.5031824,-73.5698065
Moscow,5.8,9.99828445220795,-43.6,5.789543633109006,54.6,55.625578,37.6063916
Mumbai,27.1,10.001274185133122,-24.0,27.099051788582393,79.3,19.054999,72.8692035
Murmansk,0.6,10.003127233815604,-48.4,0.5930073404361637,48.0,68.970665,33.07497
Muscat,28.0,9.999549006336204,-22.8,27.994929248255723,77.9,23.5882019,58.3829448
Mzuzu,17.7,10.0067502700939,-32.1,17.688309984998465,66.6,-11.4607518,34.0226422
N'Djamena,28.3,10.008249759905292,-20.3,28.299261222221983,78.9,12.1191543,15.0502758
Naha,23.1,10.00008287050298,-25.6,23.10418865183382,73.9,26.2122345,127.6791452
Nairobi,17.8,9.997380889070511,-33.6,17.809744865562493,68.6,-1.2832533,36.8172449
Nakhon Ratchasima,27.3,9.994834735741096,-23.3,27.303007506681105,77.4,14.9747339,102.0981161
Napier,14.6,9.999400228930996,-34.7,14.604939736819622,63.7,-39.4902099,176.917839
Napoli,15.9,10.003867804767896,-34.3,15.90667278727738,71.0,40.8358846,14.2487679
Nashville,15.4,9.99649770162482,-31.3,15.407742466303413,65.9,36.1622767,-86.7742984
Nassau,24.6,10.000705572474008,-23.5,24.597848731949597,72.5,25.0782266,-77.3383438
Ndola,20.3,10.005721635915355,-27.8,20.308521006646888,70.5,-12.9693056,28.6365894
New Delhi,25.0,9.9981993363907,-22.2,25.00696492688648,75.3,28.64308585,77.21926705734865
New Orleans,20.7,9.994834069354372,-30.6,20.706996963374564,71.0,29.9759983,-90.0782127
New York City,12.9,9.99076815336136,-35.0,12.897562019137458,62.2,40.7127281,-74.0060152
Ngaoundéré,22.0,10.002405646721698,-26.4,22.002551741664657,73.0,7.3211536,13.5878214
Niamey,29.3,9.996761668845917,-19.6,29.287701195498993,78.8,13.524834,2.109823
Nicosia,19.7,10.009690496885009,-30.3,19.709753936398855,67.8,35.1746503,33.3638783
Niigata,13.9,10.002467142387063,-35.3,13.904082001935908,63.5,37.6452283,138.7669125
Nouadhibou,21.3,9.99554434076537,-29.6,21.305233515411373,68.3,20.9127045,-17.0503094
Nouakchott,25.7,9.991260331784272,-25.8,25.69839642912769,74.4,18.0792379,-15.9780071
Novosibirsk,1.7,10.003829936816606,-50.7,1.694085844237192,50.5,54.96781445,82.95159894278376
Nuuk,-1.4,9.995569853379337,-51.3,-1.3984279111506663,46.5,64.1766835,-51.7359356
Odesa,10.7,9.999814910510452,-40.6,10.70344621764911,61.7,46.4843023,30.7322878
Odienné,26.0,9.994879060861829,-24.5,26.001727566677587,73.8,9.504431,-7.561942
Oklahoma City,15.9,9.994543680515584,-36.9,15.894423288056432,64.9,35.4729886,-97.5170536
Omaha,10.6,9.99887455400962,-37.5,10.611000472141,59.0,41.2587459,-95.9383758
Oranjestad,28.1,9.994877128411414,-21.4,28.095100633373647,74.4,12.5201024,-70.0371329
Oslo,5.7,10.000228879503693,-48.7,5.701172770024798,55.4,59.9133301,10.7389701
Ottawa,6.6,9.998948934894086,-44.7,6.603322426793829,56.9,45.4208777,-75.6901106
Ouagadougou,28.3,9.99843324829687,-20.0,28.306186881305685,80.6,12.3681873,-1.5270944
Ouahigouya,28.6,10.000830367953,-26.3,28.595287416146252,75.8,13.580982,-2.417699
Ouarzazate,18.9,9.995977025000538,-30.4,18.89363795654221,66.3,30.920193,-6.910923
Oulu,2.7,9.9985255402169,-49.0,2.698987906235919,53.1,65.0118734,25.4716809
Palembang,27.3,9.995956008388902,-21.4,27.303225360145813,75.9,-2.9888243,104.7568507
Palermo,18.5,9.999116882638129,-29.7,18.50621313415851,68.7,38.1112268,13.3524434
Palm Springs,24.5,9.996309055558545,-29.6,24.494041355622617,75.4,33.8246269,-116.540303
Palmerston North,13.2,9.995558731056375,-35.4,13.212754294489924,61.7,-40.356317,175.6112388
Panama City,28.0,10.003050469707969,-20.9,27.99917166355197,82.5,8.9714493,-79.5341802
Parakou,26.8,10.00399180897922,-20.4,26.798740919736733,79.0,9.3400159,2.6278258
Paris,12.3,10.00478164113437,-37.6,12.302816236262467,63.7,48.8534951,2.3483915
Perth,18.7,10.000298387635102,-33.5,18.692098115016865,68.6,-31.9558933,115.8605855
Petropavlovsk-Kamchatsky,1.9,10.00230818711082,-47.6,1.8879531405305272,53.5,53.0199838,158.6471356
Philadelphia,13.2,10.004789871714747,-38.0,13.210872149698153,68.1,39.9527237,-75.1635262
Phnom Penh,28.3,10.0000210839776,-23.4,28.304416655657604,76.4,11.5730391,104.857807
Phoenix,23.9,9.9980348346434,-26.5,23.89373093355278,73.1,33.4484367,-112.074141
